[01:18:53] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "false", "--creduce-cmd": "creduce", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_0_max_jobs_8/rust-112526/vulcan/small.rs", "--lang": "auto", "--language-ext-jars": "[]", "--list-algs": "false", "--list-langs": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_0_max_jobs_8/rust-112526/vulcan", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "FALSE", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_0_max_jobs_8/rust-112526/vulcan/r.sh", "--threads": "1", "--use-optc-parser": "false", "--use-real-ddmin": "false", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[02:35:22] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:35:22] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=250, delete 0 tokens, ratio=313/348=89.94% 
[02:35:22] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:35:22] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=252, delete 0 tokens, ratio=313/348=89.94% 
[02:35:22] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:35:23] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=254, delete 0 tokens, ratio=313/348=89.94% 
[02:35:23] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:35:23] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=254, delete 0 tokens, ratio=313/348=89.94% 
[02:35:23] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:35:23] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=255, delete 0 tokens, ratio=313/348=89.94% 
[02:35:23] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:35:23] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=257, delete 0 tokens, ratio=313/348=89.94% 
[02:35:23] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:35:23] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=257, delete 0 tokens, ratio=313/348=89.94% 
[02:35:23] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:35:23] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=258, delete 0 tokens, ratio=313/348=89.94% 
[02:35:23] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:35:23] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=260, delete 0 tokens, ratio=313/348=89.94% 
[02:35:23] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=260, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=261, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=262, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=263, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=264, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=265, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=266, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=267, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=268, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=268, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=269, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=269, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=270, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=271, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=271, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=272, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=272, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=273, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=273, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=274, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=274, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=275, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=276, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=276, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=277, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=277, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=278, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=278, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=279, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=279, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=280, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=280, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=281, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=281, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=282, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=282, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=283, delete 0 tokens, ratio=313/348=89.94% 
[02:35:24] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=284, delete 0 tokens, ratio=313/348=89.94% 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=284, delete 0 tokens, ratio=313/348=89.94% 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=285, delete 0 tokens, ratio=313/348=89.94% 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=286, delete 0 tokens, ratio=313/348=89.94% 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=286, delete 0 tokens, ratio=313/348=89.94% 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=287, delete 0 tokens, ratio=313/348=89.94% 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=287, delete 0 tokens, ratio=313/348=89.94% 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=288, delete 0 tokens, ratio=313/348=89.94% 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=288, delete 0 tokens, ratio=313/348=89.94% 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=289, delete 0 tokens, ratio=313/348=89.94% 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=290, delete 0 tokens, ratio=313/348=89.94% 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=290, delete 0 tokens, ratio=313/348=89.94% 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=291, delete 0 tokens, ratio=313/348=89.94% 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=291, delete 0 tokens, ratio=313/348=89.94% 
[02:35:25] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=292, delete 0 tokens, ratio=313/348=89.94% 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=292, delete 0 tokens, ratio=313/348=89.94% 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=293, delete 0 tokens, ratio=313/348=89.94% 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=293, delete 0 tokens, ratio=313/348=89.94% 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=294, delete 0 tokens, ratio=313/348=89.94% 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=294, delete 0 tokens, ratio=313/348=89.94% 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=295, delete 0 tokens, ratio=313/348=89.94% 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=296, delete 0 tokens, ratio=313/348=89.94% 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=296, delete 0 tokens, ratio=313/348=89.94% 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=297, delete 0 tokens, ratio=313/348=89.94% 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=297, delete 0 tokens, ratio=313/348=89.94% 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=298, delete 0 tokens, ratio=313/348=89.94% 
[02:35:26] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=299, delete 0 tokens, ratio=313/348=89.94% 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=299, delete 0 tokens, ratio=313/348=89.94% 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=300, delete 0 tokens, ratio=313/348=89.94% 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=300, delete 0 tokens, ratio=313/348=89.94% 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=301, delete 0 tokens, ratio=313/348=89.94% 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=302, delete 0 tokens, ratio=313/348=89.94% 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=302, delete 0 tokens, ratio=313/348=89.94% 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=303, delete 0 tokens, ratio=313/348=89.94% 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=303, delete 0 tokens, ratio=313/348=89.94% 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=304, delete 0 tokens, ratio=313/348=89.94% 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=305, delete 0 tokens, ratio=313/348=89.94% 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=306, delete 0 tokens, ratio=313/348=89.94% 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=307, delete 0 tokens, ratio=313/348=89.94% 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[02:35:27] [INFO   ] Fixpoint[32]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=308, delete 0 tokens, ratio=313/348=89.94% 
