[01:18:53] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "false", "--creduce-cmd": "creduce", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_0_max_jobs_8/rust-69039/vulcan/small.rs", "--lang": "auto", "--language-ext-jars": "[]", "--list-algs": "false", "--list-langs": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_0_max_jobs_8/rust-69039/vulcan", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "FALSE", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_0_max_jobs_8/rust-69039/vulcan/r.sh", "--threads": "1", "--use-optc-parser": "false", "--use-real-ddmin": "false", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[01:32:55] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=37, delete 0 tokens, ratio=101/103=98.06% 
[01:32:55] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[01:32:55] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=38, delete 0 tokens, ratio=101/103=98.06% 
[01:32:55] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[01:32:56] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=39, delete 0 tokens, ratio=101/103=98.06% 
[01:32:56] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8) 
[01:32:57] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8): queue=40, delete 0 tokens, ratio=101/103=98.06% 
[01:32:57] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8) 
[01:32:57] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8): queue=42, delete 0 tokens, ratio=101/103=98.06% 
[01:32:57] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[01:32:57] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=44, delete 0 tokens, ratio=101/103=98.06% 
[01:32:57] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[01:32:58] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=46, delete 0 tokens, ratio=101/103=98.06% 
[01:32:58] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[01:32:58] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=47, delete 0 tokens, ratio=101/103=98.06% 
[01:32:58] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[01:32:58] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=48, delete 0 tokens, ratio=101/103=98.06% 
[01:32:58] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[01:32:58] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=48, delete 0 tokens, ratio=101/103=98.06% 
[01:32:58] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[01:32:58] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=49, delete 0 tokens, ratio=101/103=98.06% 
[01:32:58] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[01:32:58] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=50, delete 0 tokens, ratio=101/103=98.06% 
[01:32:58] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[01:32:58] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=50, delete 0 tokens, ratio=101/103=98.06% 
[01:32:58] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[01:32:58] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=51, delete 0 tokens, ratio=101/103=98.06% 
[01:32:58] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[01:32:59] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=53, delete 0 tokens, ratio=101/103=98.06% 
[01:32:59] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[01:32:59] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=54, delete 0 tokens, ratio=101/103=98.06% 
[01:32:59] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[01:32:59] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=55, delete 0 tokens, ratio=101/103=98.06% 
[01:32:59] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[01:32:59] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=56, delete 0 tokens, ratio=101/103=98.06% 
[01:32:59] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[01:32:59] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=57, delete 0 tokens, ratio=101/103=98.06% 
[01:32:59] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[01:33:00] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=57, delete 0 tokens, ratio=101/103=98.06% 
[01:33:00] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[01:33:00] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=58, delete 0 tokens, ratio=101/103=98.06% 
[01:33:00] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[01:33:00] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=59, delete 0 tokens, ratio=101/103=98.06% 
[01:33:00] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[01:33:00] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=60, delete 0 tokens, ratio=101/103=98.06% 
[01:33:00] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[01:33:01] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=61, delete 0 tokens, ratio=101/103=98.06% 
[01:33:01] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[01:33:01] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=63, delete 0 tokens, ratio=101/103=98.06% 
[01:33:01] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[01:33:01] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=64, delete 0 tokens, ratio=101/103=98.06% 
[01:33:01] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[01:33:01] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=65, delete 0 tokens, ratio=101/103=98.06% 
[01:33:01] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[01:33:01] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=65, delete 0 tokens, ratio=101/103=98.06% 
[01:33:01] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[01:33:01] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=66, delete 0 tokens, ratio=101/103=98.06% 
[01:33:01] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[01:33:01] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=67, delete 0 tokens, ratio=101/103=98.06% 
[01:33:01] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[01:33:01] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=68, delete 0 tokens, ratio=101/103=98.06% 
[01:33:01] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[01:33:01] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=68, delete 0 tokens, ratio=101/103=98.06% 
[01:33:01] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=69, delete 0 tokens, ratio=101/103=98.06% 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=71, delete 0 tokens, ratio=101/103=98.06% 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=72, delete 0 tokens, ratio=101/103=98.06% 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=73, delete 0 tokens, ratio=101/103=98.06% 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=74, delete 0 tokens, ratio=101/103=98.06% 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=74, delete 0 tokens, ratio=101/103=98.06% 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=76, delete 0 tokens, ratio=101/103=98.06% 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=77, delete 0 tokens, ratio=101/103=98.06% 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=78, delete 0 tokens, ratio=101/103=98.06% 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=79, delete 0 tokens, ratio=101/103=98.06% 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=79, delete 0 tokens, ratio=101/103=98.06% 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=81, delete 0 tokens, ratio=101/103=98.06% 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=82, delete 0 tokens, ratio=101/103=98.06% 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=83, delete 0 tokens, ratio=101/103=98.06% 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=84, delete 0 tokens, ratio=101/103=98.06% 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=84, delete 0 tokens, ratio=101/103=98.06% 
[01:33:02] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=85, delete 0 tokens, ratio=101/103=98.06% 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=85, delete 0 tokens, ratio=101/103=98.06% 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=86, delete 0 tokens, ratio=101/103=98.06% 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=87, delete 0 tokens, ratio=101/103=98.06% 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=87, delete 0 tokens, ratio=101/103=98.06% 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=88, delete 0 tokens, ratio=101/103=98.06% 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=88, delete 0 tokens, ratio=101/103=98.06% 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=89, delete 0 tokens, ratio=101/103=98.06% 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=89, delete 0 tokens, ratio=101/103=98.06% 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=90, delete 0 tokens, ratio=101/103=98.06% 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=91, delete 0 tokens, ratio=101/103=98.06% 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=92, delete 0 tokens, ratio=101/103=98.06% 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=92, delete 0 tokens, ratio=101/103=98.06% 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=93, delete 0 tokens, ratio=101/103=98.06% 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=93, delete 0 tokens, ratio=101/103=98.06% 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=94, delete 0 tokens, ratio=101/103=98.06% 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=94, delete 0 tokens, ratio=101/103=98.06% 
[01:33:03] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=95, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=95, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=96, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=96, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=97, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=98, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=99, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=100, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=99, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=98, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=97, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=96, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=95, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=94, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=93, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=92, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=91, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=90, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=89, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=88, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=87, delete 0 tokens, ratio=101/103=98.06% 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[01:33:04] [INFO   ] Fixpoint[20]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=86, delete 0 tokens, ratio=101/103=98.06% 
