[00:54:35] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "false", "--creduce-cmd": "creduce", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_3_max_jobs_4/rust-99830/vulcan/small.rs", "--lang": "auto", "--language-ext-jars": "[]", "--list-algs": "false", "--list-langs": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_3_max_jobs_4/rust-99830/vulcan", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "FALSE", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_3_max_jobs_4/rust-99830/vulcan/r.sh", "--threads": "1", "--use-optc-parser": "false", "--use-real-ddmin": "false", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[21:18:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=167, delete 0 tokens, ratio=247/264=93.56% 
[21:18:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:18:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=170, delete 0 tokens, ratio=247/264=93.56% 
[21:18:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:18:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=171, delete 0 tokens, ratio=247/264=93.56% 
[21:18:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:18:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=172, delete 0 tokens, ratio=247/264=93.56% 
[21:18:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:18:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=173, delete 0 tokens, ratio=247/264=93.56% 
[21:18:10] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:18:15] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=174, delete 0 tokens, ratio=247/264=93.56% 
[21:18:15] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:18:15] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=174, delete 0 tokens, ratio=247/264=93.56% 
[21:18:15] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:18:15] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=175, delete 0 tokens, ratio=247/264=93.56% 
[21:18:15] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:18:20] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=176, delete 0 tokens, ratio=247/264=93.56% 
[21:18:20] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:18:23] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=177, delete 0 tokens, ratio=247/264=93.56% 
[21:18:23] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:18:23] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=177, delete 0 tokens, ratio=247/264=93.56% 
[21:18:23] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:18:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=179, delete 0 tokens, ratio=247/264=93.56% 
[21:18:28] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:18:33] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=180, delete 0 tokens, ratio=247/264=93.56% 
[21:18:33] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:18:33] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=181, delete 0 tokens, ratio=247/264=93.56% 
[21:18:33] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:18:36] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=183, delete 0 tokens, ratio=247/264=93.56% 
[21:18:36] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:18:41] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=183, delete 0 tokens, ratio=247/264=93.56% 
[21:18:41] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:18:46] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=184, delete 0 tokens, ratio=247/264=93.56% 
[21:18:46] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:18:48] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=185, delete 0 tokens, ratio=247/264=93.56% 
[21:18:48] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:18:48] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=185, delete 0 tokens, ratio=247/264=93.56% 
[21:18:48] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:19:02] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=187, delete 0 tokens, ratio=247/264=93.56% 
[21:19:02] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:19:04] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=189, delete 0 tokens, ratio=247/264=93.56% 
[21:19:04] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:19:04] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=189, delete 0 tokens, ratio=247/264=93.56% 
[21:19:04] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:19:12] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=191, delete 0 tokens, ratio=247/264=93.56% 
[21:19:12] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:19:12] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=193, delete 0 tokens, ratio=247/264=93.56% 
[21:19:12] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:19:15] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=195, delete 0 tokens, ratio=247/264=93.56% 
[21:19:15] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:19:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=196, delete 0 tokens, ratio=247/264=93.56% 
[21:19:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:19:30] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=197, delete 0 tokens, ratio=247/264=93.56% 
[21:19:30] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:19:30] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=199, delete 0 tokens, ratio=247/264=93.56% 
[21:19:30] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:19:30] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=201, delete 0 tokens, ratio=247/264=93.56% 
[21:19:30] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:19:33] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=203, delete 0 tokens, ratio=247/264=93.56% 
[21:19:33] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:19:35] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=205, delete 0 tokens, ratio=247/264=93.56% 
[21:19:35] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:19:38] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=207, delete 0 tokens, ratio=247/264=93.56% 
[21:19:38] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:19:43] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=209, delete 0 tokens, ratio=247/264=93.56% 
[21:19:43] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:19:48] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=209, delete 0 tokens, ratio=247/264=93.56% 
[21:19:48] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:19:53] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=210, delete 0 tokens, ratio=247/264=93.56% 
[21:19:53] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:20:02] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=210, delete 0 tokens, ratio=247/264=93.56% 
[21:20:02] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:20:09] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=211, delete 0 tokens, ratio=247/264=93.56% 
[21:20:09] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:20:18] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=211, delete 0 tokens, ratio=247/264=93.56% 
[21:20:18] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:20:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=212, delete 0 tokens, ratio=247/264=93.56% 
[21:20:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:20:30] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=212, delete 0 tokens, ratio=247/264=93.56% 
[21:20:30] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:20:34] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=213, delete 0 tokens, ratio=247/264=93.56% 
[21:20:34] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:20:38] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=214, delete 0 tokens, ratio=247/264=93.56% 
[21:20:38] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:20:46] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=214, delete 0 tokens, ratio=247/264=93.56% 
[21:20:46] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:20:49] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=215, delete 0 tokens, ratio=247/264=93.56% 
[21:20:49] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:20:49] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=215, delete 0 tokens, ratio=247/264=93.56% 
[21:20:49] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:20:51] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=216, delete 0 tokens, ratio=247/264=93.56% 
[21:20:51] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:20:51] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=216, delete 0 tokens, ratio=247/264=93.56% 
[21:20:51] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:20:54] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=217, delete 0 tokens, ratio=247/264=93.56% 
[21:20:54] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:20:54] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=217, delete 0 tokens, ratio=247/264=93.56% 
[21:20:54] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:20:57] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=218, delete 0 tokens, ratio=247/264=93.56% 
[21:20:57] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:20:59] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=219, delete 0 tokens, ratio=247/264=93.56% 
[21:20:59] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:20:59] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=219, delete 0 tokens, ratio=247/264=93.56% 
[21:20:59] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:20:59] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=220, delete 0 tokens, ratio=247/264=93.56% 
[21:20:59] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:02] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=221, delete 0 tokens, ratio=247/264=93.56% 
[21:21:02] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:04] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=221, delete 0 tokens, ratio=247/264=93.56% 
[21:21:04] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:07] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=221, delete 0 tokens, ratio=247/264=93.56% 
[21:21:07] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:09] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=222, delete 0 tokens, ratio=247/264=93.56% 
[21:21:09] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:09] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=222, delete 0 tokens, ratio=247/264=93.56% 
[21:21:09] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:12] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=223, delete 0 tokens, ratio=247/264=93.56% 
[21:21:12] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:12] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=223, delete 0 tokens, ratio=247/264=93.56% 
[21:21:12] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:14] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=224, delete 0 tokens, ratio=247/264=93.56% 
[21:21:14] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:14] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=224, delete 0 tokens, ratio=247/264=93.56% 
[21:21:14] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:14] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=225, delete 0 tokens, ratio=247/264=93.56% 
[21:21:14] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:14] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=226, delete 0 tokens, ratio=247/264=93.56% 
[21:21:14] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:17] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=227, delete 0 tokens, ratio=247/264=93.56% 
[21:21:17] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:17] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=227, delete 0 tokens, ratio=247/264=93.56% 
[21:21:17] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:19] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=228, delete 0 tokens, ratio=247/264=93.56% 
[21:21:19] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:19] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=228, delete 0 tokens, ratio=247/264=93.56% 
[21:21:19] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=229, delete 0 tokens, ratio=247/264=93.56% 
[21:21:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=229, delete 0 tokens, ratio=247/264=93.56% 
[21:21:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=230, delete 0 tokens, ratio=247/264=93.56% 
[21:21:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=231, delete 0 tokens, ratio=247/264=93.56% 
[21:21:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=232, delete 0 tokens, ratio=247/264=93.56% 
[21:21:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=233, delete 0 tokens, ratio=247/264=93.56% 
[21:21:22] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:25] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=234, delete 0 tokens, ratio=247/264=93.56% 
[21:21:25] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:27] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=235, delete 0 tokens, ratio=247/264=93.56% 
[21:21:27] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:27] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=235, delete 0 tokens, ratio=247/264=93.56% 
[21:21:27] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:33] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=236, delete 0 tokens, ratio=247/264=93.56% 
[21:21:33] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:33] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=236, delete 0 tokens, ratio=247/264=93.56% 
[21:21:33] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:38] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=237, delete 0 tokens, ratio=247/264=93.56% 
[21:21:38] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:38] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=237, delete 0 tokens, ratio=247/264=93.56% 
[21:21:38] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:40] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=238, delete 0 tokens, ratio=247/264=93.56% 
[21:21:40] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:42] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=239, delete 0 tokens, ratio=247/264=93.56% 
[21:21:42] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:42] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=239, delete 0 tokens, ratio=247/264=93.56% 
[21:21:42] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:48] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=240, delete 0 tokens, ratio=247/264=93.56% 
[21:21:48] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:21:48] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=240, delete 0 tokens, ratio=247/264=93.56% 
[21:21:48] [INFO   ] Fixpoint[27]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
