[21:23:09] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "false", "--creduce-cmd": "creduce", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_1_max_jobs_8/rust-77002/vulcan/small.rs", "--lang": "auto", "--language-ext-jars": "[]", "--list-algs": "false", "--list-langs": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_1_max_jobs_8/rust-77002/vulcan", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "FALSE", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_1_max_jobs_8/rust-77002/vulcan/r.sh", "--threads": "1", "--use-optc-parser": "false", "--use-real-ddmin": "false", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=31, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=30, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=29, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=28, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=27, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=26, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=25, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=24, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=23, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=22, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=21, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=20, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=19, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=18, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=17, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=16, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=15, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=14, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=13, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=12, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=11, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=10, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=9, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=8, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=7, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=6, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=5, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=4, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=3, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=2, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=1, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=0, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[19]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 0 tokens, ratio=58/58=100.00% 
[21:36:24] [INFO   ] Fixpoint[20]:Reducer[subtree_replacer]: New fixpoint iteration started. #Tokens=58 
[21:36:52] [INFO   ] subtree_replacer ended at 21:36:52 2024/07/04. #old=58, #new=58 
[21:36:52] [INFO   ] Rebuilding spar-tree. 
[21:36:52] [INFO   ] Fixpoint[20]:Reducer[subtree_replacer]: New minimal, delete 0 tokens, ratio=58/58=100.00% 
[21:36:52] [INFO   ] Fixpoint[20]:Reducer[subtree_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=58/58=100.00% 
[21:36:52] [INFO   ] perses_node_priority_with_dfs_delta started at 21:36:52 2024/07/04. #tokens=58 
[21:36:52] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=58 
[21:36:52] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=58) 
[21:36:52] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=58): queue=0, delete 0 tokens, ratio=58/58=100.00% 
[21:36:52] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=58) 
[21:36:52] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=58): queue=0, delete 0 tokens, ratio=58/58=100.00% 
[21:36:52] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=54) 
[21:36:52] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=54): queue=3, delete 0 tokens, ratio=58/58=100.00% 
[21:36:52] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=52) 
[21:37:00] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=52): queue=5, delete 0 tokens, ratio=58/58=100.00% 
[21:37:00] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14) 
[21:37:00] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14): queue=10, delete 0 tokens, ratio=58/58=100.00% 
[21:37:00] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=13) 
[21:37:00] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=13): queue=11, delete 0 tokens, ratio=58/58=100.00% 
[21:37:00] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[21:37:00] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=13, delete 0 tokens, ratio=58/58=100.00% 
[21:37:00] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[21:37:00] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=13, delete 0 tokens, ratio=58/58=100.00% 
[21:37:00] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[21:37:00] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=14, delete 0 tokens, ratio=58/58=100.00% 
[21:37:00] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[21:37:00] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=15, delete 0 tokens, ratio=58/58=100.00% 
[21:37:00] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[21:37:01] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=16, delete 0 tokens, ratio=58/58=100.00% 
[21:37:01] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[21:37:02] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=18, delete 0 tokens, ratio=58/58=100.00% 
[21:37:02] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[21:37:03] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=20, delete 0 tokens, ratio=58/58=100.00% 
[21:37:03] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[21:37:10] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=20, delete 0 tokens, ratio=58/58=100.00% 
[21:37:10] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8) 
[21:37:10] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8): queue=21, delete 0 tokens, ratio=58/58=100.00% 
[21:37:10] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[21:37:10] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=23, delete 0 tokens, ratio=58/58=100.00% 
[21:37:10] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[21:37:11] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=23, delete 0 tokens, ratio=58/58=100.00% 
[21:37:11] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[21:37:12] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=24, delete 0 tokens, ratio=58/58=100.00% 
[21:37:12] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[21:37:12] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=26, delete 0 tokens, ratio=58/58=100.00% 
[21:37:12] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[21:37:12] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=27, delete 0 tokens, ratio=58/58=100.00% 
[21:37:12] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[21:37:12] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=27, delete 0 tokens, ratio=58/58=100.00% 
[21:37:12] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[21:37:12] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=28, delete 0 tokens, ratio=58/58=100.00% 
[21:37:12] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:37:12] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=29, delete 0 tokens, ratio=58/58=100.00% 
[21:37:12] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:37:13] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=31, delete 0 tokens, ratio=58/58=100.00% 
[21:37:13] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:37:14] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=33, delete 0 tokens, ratio=58/58=100.00% 
[21:37:14] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:37:14] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=33, delete 0 tokens, ratio=58/58=100.00% 
[21:37:14] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:37:14] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=34, delete 0 tokens, ratio=58/58=100.00% 
[21:37:14] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:37:14] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=36, delete 0 tokens, ratio=58/58=100.00% 
[21:37:14] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:37:16] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=37, delete 0 tokens, ratio=58/58=100.00% 
[21:37:16] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:37:16] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=38, delete 0 tokens, ratio=58/58=100.00% 
[21:37:16] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:37:16] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=39, delete 0 tokens, ratio=58/58=100.00% 
[21:37:16] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:37:16] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=39, delete 0 tokens, ratio=58/58=100.00% 
[21:37:16] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:37:17] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=40, delete 0 tokens, ratio=58/58=100.00% 
[21:37:17] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:37:17] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=42, delete 0 tokens, ratio=58/58=100.00% 
[21:37:17] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:37:17] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=42, delete 0 tokens, ratio=58/58=100.00% 
[21:37:17] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:37:17] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=44, delete 0 tokens, ratio=58/58=100.00% 
[21:37:17] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:37:17] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=44, delete 0 tokens, ratio=58/58=100.00% 
[21:37:17] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:37:19] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=46, delete 0 tokens, ratio=58/58=100.00% 
[21:37:19] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:37:21] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=46, delete 0 tokens, ratio=58/58=100.00% 
[21:37:21] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:37:23] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=47, delete 0 tokens, ratio=58/58=100.00% 
[21:37:23] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:37:23] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=49, delete 0 tokens, ratio=58/58=100.00% 
[21:37:23] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:37:23] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=50, delete 0 tokens, ratio=58/58=100.00% 
[21:37:23] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:37:23] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=51, delete 0 tokens, ratio=58/58=100.00% 
[21:37:23] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:37:23] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=52, delete 0 tokens, ratio=58/58=100.00% 
[21:37:23] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:37:24] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=53, delete 0 tokens, ratio=58/58=100.00% 
[21:37:24] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:37:24] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=54, delete 0 tokens, ratio=58/58=100.00% 
[21:37:24] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:37:26] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=55, delete 0 tokens, ratio=58/58=100.00% 
[21:37:26] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:37:26] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=55, delete 0 tokens, ratio=58/58=100.00% 
[21:37:26] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:37:26] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=56, delete 0 tokens, ratio=58/58=100.00% 
[21:37:26] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:37:26] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=57, delete 0 tokens, ratio=58/58=100.00% 
[21:37:26] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:37:26] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=56, delete 0 tokens, ratio=58/58=100.00% 
[21:37:26] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:37:26] [INFO   ] Fixpoint[21]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=55, delete 0 tokens, ratio=58/58=100.00% 
